id,loan_status
69763,N
69764,N
69765,N
69766,N
69767,N
69768,N
69769,N
69770,N
69771,N
69772,N
69773,N
69774,Y
69775,N
69776,N
69777,N
69778,N
69779,N
69780,N
69781,N
69782,Y
69783,N
69784,N
69785,N
69786,N
69787,N
69788,N
69789,N
69790,N
69791,N
69792,N
69793,N
69794,N
69795,N
69796,N
69797,N
69798,N
69799,N
69800,N
69801,Y
69802,N
69803,N
69804,Y
69805,N
69806,N
69807,N
69808,N
69809,N
69810,Y
69811,N
69812,N
69813,N
69814,N
69815,N
69816,N
69817,N
69818,N
69819,N
69820,N
69821,Y
69822,N
69823,N
69824,N
69825,N
69826,N
69827,N
69828,N
69829,Y
69830,N
69831,N
69832,N
69833,N
69834,N
69835,N
69836,N
69837,N
69838,N
69839,N
69840,N
69841,N
69842,N
69843,N
69844,N
69845,N
69846,N
69847,N
69848,N
69849,N
69850,N
69851,N
69852,N
69853,N
69854,N
69855,N
69856,N
69857,Y
69858,N
69859,N
69860,N
69861,Y
69862,N
69863,N
69864,Y
69865,N
69866,N
69867,Y
69868,N
69869,N
69870,N
69871,N
69872,Y
69873,N
69874,N
69875,N
69876,N
69877,N
69878,N
69879,N
69880,N
69881,N
69882,N
69883,N
69884,Y
69885,N
69886,N
69887,N
69888,N
69889,N
69890,N
69891,N
69892,N
69893,N
69894,N
69895,Y
69896,Y
69897,N
69898,N
69899,N
69900,N
69901,Y
69902,N
69903,N
69904,N
69905,N
69906,N
69907,N
69908,N
69909,N
69910,N
69911,N
69912,N
69913,N
69914,N
69915,N
69916,N
69917,N
69918,N
69919,N
69920,N
69921,N
69922,N
69923,N
69924,N
69925,N
69926,Y
69927,N
69928,N
69929,N
69930,N
69931,N
69932,N
69933,N
69934,N
69935,N
69936,N
69937,N
69938,N
69939,N
69940,N
69941,N
69942,N
69943,N
69944,N
69945,N
69946,Y
69947,N
69948,N
69949,N
69950,N
69951,N
69952,N
69953,N
69954,N
69955,Y
69956,N
69957,N
69958,Y
69959,Y
69960,N
69961,N
69962,Y
69963,N
69964,N
69965,N
69966,N
69967,N
69968,N
69969,N
69970,N
69971,N
69972,N
69973,N
69974,N
69975,N
69976,Y
69977,N
69978,N
69979,N
69980,N
69981,N
69982,N
69983,N
69984,N
69985,N
69986,N
69987,N
69988,N
69989,N
69990,Y
69991,N
69992,N
69993,N
69994,N
69995,N
69996,N
69997,N
69998,N
69999,N
70000,N
70001,N
70002,N
70003,N
70004,N
70005,N
70006,N
70007,N
70008,N
70009,N
70010,Y
70011,N
70012,N
70013,N
70014,N
70015,N
70016,N
70017,N
70018,N
70019,N
70020,N
70021,N
70022,N
70023,N
70024,N
70025,N
70026,N
70027,N
70028,N
70029,N
70030,N
70031,N
70032,Y
70033,Y
70034,N
70035,N
70036,N
70037,N
70038,N
70039,Y
70040,N
70041,N
70042,Y
70043,N
70044,N
70045,N
70046,N
70047,N
70048,N
70049,N
70050,N
70051,N
70052,N
70053,Y
70054,Y
70055,N
70056,N
70057,N
70058,N
70059,N
70060,N
70061,N
70062,N
70063,N
70064,N
70065,N
70066,Y
70067,N
70068,N
70069,N
70070,N
70071,N
70072,Y
70073,N
70074,N
70075,N
70076,N
70077,N
70078,N
70079,N
70080,N
70081,N
70082,N
70083,N
70084,N
70085,Y
70086,N
70087,N
70088,N
70089,N
70090,N
70091,N
70092,Y
70093,N
70094,Y
70095,N
70096,N
70097,Y
70098,N
70099,N
70100,N
70101,N
70102,Y
70103,N
70104,N
70105,N
70106,Y
70107,N
70108,N
70109,N
70110,N
70111,N
70112,Y
70113,N
70114,N
70115,N
70116,N
70117,N
70118,N
70119,N
70120,N
70121,N
70122,N
70123,N
70124,N
70125,N
70126,N
70127,N
70128,N
70129,N
70130,N
70131,Y
70132,N
70133,Y
70134,Y
70135,N
70136,N
70137,Y
70138,N
70139,N
70140,N
70141,N
70142,N
70143,N
70144,N
70145,N
70146,N
70147,N
70148,Y
70149,N
70150,N
70151,N
70152,N
70153,N
70154,N
70155,N
70156,N
70157,N
70158,N
70159,Y
70160,N
70161,N
70162,N
70163,N
70164,N
70165,N
70166,N
70167,Y
70168,N
70169,N
70170,N
70171,Y
70172,N
70173,N
70174,N
70175,N
70176,N
70177,N
70178,N
70179,Y
70180,N
70181,N
70182,N
70183,N
70184,N
70185,N
70186,Y
70187,N
70188,N
70189,N
70190,N
70191,N
70192,N
70193,N
70194,N
70195,N
70196,N
70197,Y
70198,N
70199,N
70200,N
70201,Y
70202,N
70203,Y
70204,N
70205,N
70206,N
70207,N
70208,N
70209,N
70210,N
70211,N
70212,N
70213,N
70214,N
70215,N
70216,Y
70217,N
70218,N
70219,N
70220,N
70221,N
70222,N
70223,N
70224,N
70225,N
70226,N
70227,N
70228,N
70229,N
70230,Y
70231,N
70232,N
70233,N
70234,N
70235,N
70236,N
70237,N
70238,N
70239,N
70240,N
70241,N
70242,N
70243,N
70244,N
70245,N
70246,N
70247,N
70248,N
70249,N
70250,N
70251,N
70252,N
70253,Y
70254,N
70255,N
70256,N
70257,N
70258,N
70259,N
70260,N
70261,N
70262,N
70263,N
70264,N
70265,N
70266,N
70267,N
70268,N
70269,N
70270,Y
70271,N
70272,N
70273,N
70274,N
70275,N
70276,N
70277,N
70278,N
70279,N
70280,N
70281,N
70282,N
70283,N
70284,Y
70285,N
70286,N
70287,N
70288,N
70289,N
70290,N
70291,N
70292,N
70293,N
70294,N
70295,N
70296,N
70297,Y
70298,N
70299,N
70300,N
70301,Y
70302,N
70303,N
70304,N
70305,N
70306,N
70307,Y
70308,N
70309,N
70310,N
70311,N
70312,N
70313,N
70314,N
70315,N
70316,N
70317,Y
70318,N
70319,N
70320,N
70321,N
70322,N
70323,N
70324,N
70325,N
70326,N
70327,Y
70328,Y
70329,N
70330,N
70331,N
70332,N
70333,N
70334,N
70335,N
70336,N
70337,Y
70338,N
70339,N
70340,N
70341,N
70342,N
70343,N
70344,N
70345,N
70346,Y
70347,N
70348,N
70349,N
70350,N
70351,N
70352,N
70353,N
70354,N
70355,N
70356,N
70357,N
70358,N
70359,N
70360,N
70361,N
70362,N
70363,N
70364,N
70365,N
70366,N
70367,N
70368,N
70369,N
70370,N
70371,N
70372,N
70373,N
70374,N
70375,N
70376,N
70377,N
70378,N
70379,N
70380,N
70381,N
70382,N
70383,N
70384,N
70385,N
70386,Y
70387,N
70388,N
70389,N
70390,N
70391,N
70392,N
70393,N
70394,N
70395,N
70396,N
70397,N
70398,N
70399,Y
70400,N
70401,N
70402,N
70403,N
70404,N
70405,N
70406,N
70407,Y
70408,N
70409,N
70410,N
70411,N
70412,N
70413,N
70414,N
70415,N
70416,N
70417,N
70418,N
70419,N
70420,N
70421,N
70422,N
70423,N
70424,N
70425,N
70426,N
70427,N
70428,N
70429,N
70430,N
70431,N
70432,N
70433,N
70434,N
70435,N
70436,N
70437,N
70438,N
70439,N
70440,N
70441,N
70442,N
70443,Y
70444,N
70445,N
70446,Y
70447,N
70448,N
70449,N
70450,N
70451,N
70452,Y
70453,N
70454,N
70455,N
70456,N
70457,N
70458,N
70459,N
70460,Y
70461,N
70462,N
70463,N
70464,N
70465,N
70466,N
70467,Y
70468,Y
70469,N
70470,N
70471,N
70472,N
70473,Y
70474,N
70475,Y
70476,N
70477,N
70478,N
70479,Y
70480,N
70481,N
70482,N
70483,N
70484,N
70485,N
70486,N
70487,Y
70488,N
70489,N
70490,N
70491,N
70492,N
70493,N
70494,N
70495,N
70496,N
70497,N
70498,N
70499,Y
70500,N
70501,N
70502,Y
70503,N
70504,N
70505,N
70506,N
70507,N
70508,N
70509,Y
70510,N
70511,N
70512,N
70513,N
70514,N
70515,N
70516,N
70517,N
70518,N
70519,N
70520,N
70521,N
70522,N
70523,N
70524,N
70525,N
70526,Y
70527,N
70528,N
70529,N
70530,N
70531,N
70532,N
70533,N
70534,N
70535,N
70536,N
70537,N
70538,N
70539,N
70540,N
70541,N
70542,N
70543,Y
70544,N
70545,N
70546,N
70547,N
70548,N
70549,N
70550,Y
70551,N
70552,N
70553,N
70554,N
70555,N
70556,N
70557,N
70558,N
70559,N
70560,N
70561,N
70562,N
70563,Y
70564,N
70565,N
70566,N
70567,Y
70568,N
70569,N
70570,N
70571,N
70572,N
70573,N
70574,N
70575,N
70576,Y
70577,N
70578,N
70579,N
70580,N
70581,N
70582,N
70583,N
70584,N
70585,N
70586,N
70587,N
70588,N
70589,N
70590,N
70591,N
70592,N
70593,N
70594,N
70595,N
70596,Y
70597,N
70598,N
70599,N
70600,N
70601,N
70602,N
70603,N
70604,N
70605,N
70606,N
70607,N
70608,N
70609,N
70610,N
70611,N
70612,N
70613,Y
70614,N
70615,N
70616,N
70617,N
70618,N
70619,N
70620,N
70621,N
70622,N
70623,N
70624,N
70625,N
70626,N
70627,N
70628,N
70629,N
70630,N
70631,N
70632,N
70633,N
70634,N
70635,N
70636,N
70637,Y
70638,N
70639,N
70640,N
70641,N
70642,N
70643,N
70644,N
70645,N
70646,N
70647,N
70648,N
70649,N
70650,N
70651,N
70652,N
70653,N
70654,N
70655,N
70656,N
70657,N
70658,N
70659,N
70660,Y
70661,Y
70662,N
70663,N
70664,N
70665,N
70666,N
70667,N
70668,N
70669,Y
70670,N
70671,N
70672,N
70673,N
70674,N
70675,N
70676,N
70677,N
70678,Y
70679,N
70680,N
70681,N
70682,N
70683,N
70684,N
70685,N
70686,N
70687,N
70688,N
70689,N
70690,N
70691,N
70692,N
70693,N
70694,N
70695,N
70696,N
70697,N
70698,N
70699,N
70700,N
70701,N
70702,N
70703,Y
70704,N
70705,N
70706,N
70707,N
70708,N
70709,N
70710,N
70711,N
70712,N
70713,N
70714,N
70715,Y
70716,N
70717,N
70718,N
70719,N
70720,N
70721,N
70722,N
70723,N
70724,N
70725,N
70726,Y
70727,N
70728,N
70729,N
70730,N
70731,N
70732,N
70733,N
70734,N
70735,N
70736,N
70737,N
70738,N
70739,N
70740,N
70741,N
70742,N
70743,N
70744,Y
70745,N
70746,N
70747,N
70748,N
70749,N
70750,N
70751,N
70752,N
70753,N
70754,N
70755,N
70756,N
70757,Y
70758,Y
70759,N
70760,N
70761,N
70762,N
70763,N
70764,N
70765,N
70766,N
70767,N
70768,N
70769,Y
70770,N
70771,N
70772,N
70773,N
70774,N
70775,N
70776,N
70777,N
70778,Y
70779,N
70780,N
70781,N
70782,N
70783,N
70784,N
70785,N
70786,Y
70787,N
70788,N
70789,N
70790,N
70791,Y
70792,N
70793,N
70794,N
70795,Y
70796,Y
70797,N
70798,N
70799,N
70800,N
70801,Y
70802,N
70803,N
70804,Y
70805,N
70806,N
70807,N
70808,Y
70809,N
70810,N
70811,N
70812,N
70813,Y
70814,Y
70815,N
70816,N
70817,N
70818,N
70819,N
70820,N
70821,N
70822,N
70823,N
70824,N
70825,N
70826,N
70827,N
70828,Y
70829,Y
70830,N
70831,N
70832,N
70833,N
70834,Y
70835,Y
70836,N
70837,N
70838,N
70839,N
70840,Y
70841,N
70842,N
70843,N
70844,N
70845,N
70846,N
70847,N
70848,N
70849,N
70850,N
70851,N
70852,N
70853,N
70854,N
70855,N
70856,N
70857,N
70858,N
70859,Y
70860,N
70861,N
70862,N
70863,N
70864,Y
70865,N
70866,N
70867,N
70868,N
70869,N
70870,N
70871,N
70872,Y
70873,N
70874,N
70875,N
70876,N
70877,N
70878,N
70879,N
70880,Y
70881,Y
70882,N
70883,N
70884,Y
70885,N
70886,N
70887,N
70888,N
70889,N
70890,N
70891,N
70892,N
70893,N
70894,N
70895,N
70896,N
70897,Y
70898,N
70899,N
70900,N
70901,N
70902,N
70903,N
70904,N
70905,N
70906,N
70907,N
70908,N
70909,N
70910,N
70911,Y
70912,N
70913,N
70914,N
70915,N
70916,N
70917,N
70918,N
70919,N
70920,N
70921,N
70922,N
70923,N
70924,N
70925,Y
70926,N
70927,Y
70928,Y
70929,Y
70930,N
70931,N
70932,N
70933,Y
70934,N
70935,Y
70936,N
70937,N
70938,N
70939,N
70940,N
70941,N
70942,N
70943,N
70944,N
70945,N
70946,N
70947,N
70948,N
70949,N
70950,N
70951,N
70952,N
70953,Y
70954,N
70955,N
70956,N
70957,N
70958,N
70959,N
70960,N
70961,N
70962,N
70963,N
70964,N
70965,N
70966,N
70967,N
70968,N
70969,N
70970,N
70971,N
70972,N
70973,N
70974,N
70975,N
70976,N
70977,N
70978,Y
70979,N
70980,Y
70981,N
70982,N
70983,N
70984,N
70985,N
70986,N
70987,N
70988,N
70989,N
70990,Y
70991,N
70992,N
70993,N
70994,N
70995,N
70996,N
70997,N
70998,N
70999,N
71000,Y
71001,N
71002,N
71003,N
71004,N
71005,N
71006,N
71007,Y
71008,N
71009,N
71010,N
71011,N
71012,N
71013,N
71014,N
71015,N
71016,N
71017,N
71018,Y
71019,N
71020,N
71021,N
71022,N
71023,N
71024,N
71025,N
71026,N
71027,N
71028,N
71029,N
71030,N
71031,Y
71032,N
71033,N
71034,N
71035,N
71036,N
71037,N
71038,N
71039,N
71040,N
71041,N
71042,N
71043,N
71044,N
71045,N
71046,N
71047,Y
71048,N
71049,Y
71050,N
71051,Y
71052,N
71053,N
71054,N
71055,N
71056,N
71057,N
71058,N
71059,N
71060,N
71061,N
71062,N
71063,N
71064,N
71065,N
71066,N
71067,N
71068,N
71069,N
71070,Y
71071,N
71072,N
71073,N
71074,Y
71075,N
71076,N
71077,N
71078,N
71079,N
71080,N
71081,N
71082,N
71083,N
71084,N
71085,N
71086,N
71087,N
71088,N
71089,Y
71090,N
71091,N
71092,N
71093,N
71094,N
71095,Y
71096,N
71097,N
71098,N
71099,N
71100,N
71101,N
71102,Y
71103,N
71104,N
71105,N
71106,Y
71107,N
71108,N
71109,N
71110,N
71111,N
71112,N
71113,N
71114,N
71115,N
71116,N
71117,N
71118,N
71119,N
71120,N
71121,N
71122,N
71123,Y
71124,N
71125,N
71126,N
71127,N
71128,N
71129,N
71130,N
71131,N
71132,N
71133,N
71134,N
71135,N
71136,N
71137,N
71138,N
71139,N
71140,N
71141,N
71142,N
71143,Y
71144,N
71145,N
71146,N
71147,N
71148,N
71149,N
71150,N
71151,N
71152,N
71153,N
71154,N
71155,N
71156,N
71157,N
71158,N
71159,N
71160,N
71161,N
71162,N
71163,N
71164,Y
71165,N
71166,N
71167,Y
71168,N
71169,Y
71170,N
71171,N
71172,N
71173,N
71174,N
71175,N
71176,N
71177,N
71178,N
71179,N
71180,N
71181,N
71182,N
71183,N
71184,N
71185,N
71186,N
71187,Y
71188,N
71189,N
71190,N
71191,N
71192,N
71193,N
71194,Y
71195,N
71196,Y
71197,N
71198,N
71199,N
71200,N
71201,N
71202,N
71203,N
71204,N
71205,N
71206,N
71207,N
71208,Y
71209,N
71210,N
71211,N
71212,N
71213,N
71214,N
71215,N
71216,N
71217,N
71218,N
71219,Y
71220,N
71221,N
71222,N
71223,N
71224,N
71225,N
71226,N
71227,Y
71228,N
71229,N
71230,N
71231,N
71232,N
71233,N
71234,N
71235,N
71236,N
71237,N
71238,Y
71239,N
71240,N
71241,N
71242,N
71243,N
71244,N
71245,N
71246,Y
71247,N
71248,N
71249,N
71250,N
71251,N
71252,N
71253,N
71254,N
71255,N
71256,N
71257,N
71258,N
71259,N
71260,N
71261,N
71262,N
71263,N
71264,N
71265,Y
71266,N
71267,N
71268,N
71269,N
71270,N
71271,Y
71272,N
71273,N
71274,N
71275,N
71276,N
71277,N
71278,N
71279,N
71280,N
71281,Y
71282,N
71283,N
71284,N
71285,N
71286,N
71287,N
71288,N
71289,Y
71290,N
71291,N
71292,N
71293,N
71294,N
71295,N
71296,N
71297,N
71298,N
71299,N
71300,N
71301,N
71302,N
71303,N
71304,N
71305,N
71306,N
71307,N
71308,N
71309,Y
71310,N
71311,N
71312,N
71313,N
71314,N
71315,N
71316,N
71317,N
71318,N
71319,N
71320,N
71321,N
71322,N
71323,N
71324,N
71325,N
71326,N
71327,N
71328,N
71329,N
71330,N
71331,N
71332,N
71333,N
71334,N
71335,N
71336,N
71337,N
71338,N
71339,N
71340,N
71341,Y
71342,N
71343,N
71344,N
71345,N
71346,N
71347,N
71348,Y
71349,N
71350,N
71351,Y
71352,N
71353,N
71354,N
71355,N
71356,N
71357,N
71358,N
71359,N
71360,Y
71361,N
71362,N
71363,N
71364,N
71365,N
71366,N
71367,N
71368,N
71369,N
71370,N
71371,N
71372,N
71373,N
71374,N
71375,Y
71376,N
71377,N
71378,N
71379,N
71380,N
71381,Y
71382,N
71383,N
71384,N
71385,Y
71386,N
71387,N
71388,N
71389,N
71390,N
71391,N
71392,N
71393,N
71394,Y
71395,N
71396,N
71397,N
71398,N
71399,N
71400,N
71401,N
71402,N
71403,N
71404,N
71405,N
71406,N
71407,Y
71408,N
71409,N
71410,N
71411,N
71412,Y
71413,N
71414,N
71415,N
71416,N
71417,N
71418,N
71419,N
71420,N
71421,N
71422,N
71423,N
71424,N
71425,Y
71426,N
71427,N
71428,N
71429,Y
71430,N
71431,N
71432,N
71433,N
71434,N
71435,N
71436,N
71437,N
71438,N
71439,Y
71440,Y
71441,N
71442,N
71443,N
71444,N
71445,N
71446,N
71447,N
71448,N
71449,N
71450,N
71451,N
71452,Y
71453,N
71454,N
71455,N
71456,N
71457,N
71458,N
71459,N
71460,N
71461,N
71462,N
71463,N
71464,N
71465,N
71466,N
71467,N
71468,Y
71469,N
71470,N
71471,N
71472,Y
71473,Y
71474,N
71475,N
71476,N
71477,N
71478,N
71479,N
71480,Y
71481,N
71482,N
71483,N
71484,N
71485,N
71486,N
71487,N
71488,N
71489,N
71490,N
71491,N
71492,Y
71493,Y
71494,N
71495,N
71496,N
71497,N
71498,N
71499,N
71500,N
71501,N
71502,N
71503,Y
71504,N
71505,N
71506,N
71507,N
71508,N
71509,N
71510,Y
71511,N
71512,N
71513,N
71514,N
71515,N
71516,Y
71517,N
71518,N
71519,Y
71520,N
71521,N
71522,N
71523,N
71524,N
71525,N
71526,N
71527,N
71528,N
71529,N
71530,N
71531,N
71532,N
71533,N
71534,Y
71535,N
71536,N
71537,N
71538,N
71539,N
71540,N
71541,Y
71542,N
71543,Y
71544,N
71545,N
71546,N
71547,N
71548,N
71549,N
71550,N
71551,N
71552,Y
71553,N
71554,N
71555,N
71556,N
71557,N
71558,N
71559,N
71560,N
71561,N
71562,N
71563,N
71564,N
71565,N
71566,N
71567,N
71568,N
71569,N
71570,N
71571,N
71572,N
71573,Y
71574,N
71575,N
71576,N
71577,Y
71578,N
71579,N
71580,N
71581,N
71582,N
71583,N
71584,N
71585,N
71586,Y
71587,Y
71588,Y
71589,Y
71590,N
71591,N
71592,N
71593,N
71594,N
71595,N
71596,N
71597,N
71598,N
71599,N
71600,N
71601,N
71602,N
71603,N
71604,N
71605,Y
71606,N
71607,N
71608,N
71609,N
71610,N
71611,N
71612,N
71613,N
71614,Y
71615,Y
71616,N
71617,N
71618,N
71619,N
71620,N
71621,N
71622,N
71623,N
71624,N
71625,N
71626,Y
71627,N
71628,N
71629,N
71630,N
71631,N
71632,N
71633,N
71634,N
71635,N
71636,N
71637,N
71638,Y
71639,N
71640,N
71641,N
71642,N
71643,N
71644,N
71645,N
71646,N
71647,N
71648,N
71649,N
71650,N
71651,N
71652,N
71653,N
71654,N
71655,N
71656,Y
71657,N
71658,N
71659,N
71660,N
71661,N
71662,N
71663,N
71664,N
71665,N
71666,N
71667,N
71668,N
71669,N
71670,N
71671,N
71672,N
71673,N
71674,N
71675,Y
71676,N
71677,N
71678,N
71679,N
71680,N
71681,N
71682,N
71683,N
71684,Y
71685,N
71686,Y
71687,N
71688,N
71689,N
71690,N
71691,N
71692,N
71693,N
71694,N
71695,N
71696,N
71697,N
71698,N
71699,N
71700,N
71701,N
71702,N
71703,N
71704,N
71705,N
71706,N
71707,N
71708,N
71709,N
71710,N
71711,N
71712,N
71713,N
71714,N
71715,N
71716,N
71717,N
71718,N
71719,N
71720,N
71721,N
71722,N
71723,Y
71724,Y
71725,N
71726,N
71727,N
71728,N
71729,N
71730,N
71731,N
71732,N
71733,N
71734,N
71735,N
71736,N
71737,N
71738,N
71739,N
71740,N
71741,N
71742,N
71743,N
71744,Y
71745,N
71746,N
71747,N
71748,N
71749,N
71750,N
71751,N
71752,N
71753,N
71754,N
71755,N
71756,N
71757,N
71758,N
71759,N
71760,N
71761,N
71762,N
71763,N
71764,N
71765,N
71766,N
71767,N
71768,N
71769,Y
71770,Y
71771,N
71772,N
71773,N
71774,N
71775,N
71776,N
71777,Y
71778,N
71779,N
71780,N
71781,N
71782,N
71783,N
71784,N
71785,N
71786,N
71787,N
71788,N
71789,Y
71790,N
71791,N
71792,N
71793,N
71794,N
71795,N
71796,N
71797,Y
71798,N
71799,N
71800,N
71801,N
71802,N
71803,N
71804,N
71805,N
71806,N
71807,N
71808,N
71809,Y
71810,N
71811,Y
71812,N
71813,N
71814,N
71815,N
71816,N
71817,N
71818,N
71819,N
71820,N
71821,Y
71822,Y
71823,N
71824,Y
71825,N
71826,N
71827,N
71828,N
71829,N
71830,N
71831,N
71832,N
71833,N
71834,Y
71835,N
71836,N
71837,N
71838,N
71839,N
71840,N
71841,N
71842,N
71843,N
71844,N
71845,N
71846,N
71847,N
71848,N
71849,N
71850,N
71851,N
71852,N
71853,N
71854,N
71855,N
71856,N
71857,N
71858,N
71859,N
71860,N
71861,Y
71862,N
71863,N
71864,N
71865,N
71866,N
71867,N
71868,N
71869,Y
71870,N
71871,N
71872,N
71873,N
71874,N
71875,N
71876,N
71877,N
71878,N
71879,N
71880,N
71881,N
71882,N
71883,N
71884,Y
71885,N
71886,N
71887,Y
71888,Y
71889,N
71890,N
71891,N
71892,N
71893,N
71894,N
71895,N
71896,Y
71897,N
71898,N
71899,Y
71900,N
71901,N
71902,N
71903,N
71904,N
71905,Y
71906,N
71907,N
71908,N
71909,N
71910,N
71911,Y
71912,N
71913,N
71914,N
71915,N
71916,N
71917,Y
71918,N
71919,N
71920,N
71921,N
71922,N
71923,N
71924,N
71925,N
71926,N
71927,N
71928,N
71929,N
71930,N
71931,N
71932,N
71933,N
71934,N
71935,N
71936,N
71937,N
71938,N
71939,N
71940,N
71941,N
71942,N
71943,N
71944,N
71945,N
71946,N
71947,N
71948,N
71949,N
71950,N
71951,N
71952,Y
71953,N
71954,N
71955,N
71956,N
71957,N
71958,N
71959,N
71960,N
71961,N
71962,Y
71963,N
71964,N
71965,N
71966,N
71967,N
71968,N
71969,N
71970,Y
71971,N
71972,N
71973,N
71974,N
71975,N
71976,N
71977,N
71978,N
71979,N
71980,N
71981,N
71982,N
71983,N
71984,N
71985,N
71986,N
71987,N
71988,Y
71989,N
71990,N
71991,N
71992,Y
71993,N
71994,Y
71995,N
71996,N
71997,Y
71998,N
71999,N
72000,Y
72001,N
72002,N
72003,Y
72004,N
72005,N
72006,N
72007,N
72008,N
72009,N
72010,N
72011,N
72012,N
72013,N
72014,N
72015,N
72016,N
72017,N
72018,N
72019,N
72020,N
72021,N
72022,N
72023,N
72024,N
72025,N
72026,N
72027,N
72028,N
72029,N
72030,N
72031,N
72032,N
72033,N
72034,N
72035,N
72036,Y
72037,N
72038,N
72039,N
72040,N
72041,N
72042,N
72043,N
72044,N
72045,N
72046,Y
72047,N
72048,N
72049,N
72050,N
72051,N
72052,N
72053,N
72054,N
72055,N
72056,N
72057,N
72058,N
72059,N
72060,N
72061,N
72062,Y
72063,N
72064,N
72065,N
72066,N
72067,N
72068,Y
72069,N
72070,Y
72071,N
72072,N
72073,N
72074,N
72075,N
72076,N
72077,N
72078,N
72079,N
72080,N
72081,N
72082,N
72083,N
72084,N
72085,N
72086,N
72087,N
72088,N
72089,N
72090,Y
72091,N
72092,N
72093,N
72094,N
72095,N
72096,N
72097,N
72098,N
72099,Y
72100,N
72101,Y
72102,N
72103,N
72104,Y
72105,Y
72106,N
72107,N
72108,N
72109,N
72110,N
72111,N
72112,N
72113,N
72114,Y
72115,N
72116,N
72117,N
72118,Y
72119,N
72120,N
72121,Y
72122,N
72123,N
72124,N
72125,N
72126,N
72127,N
72128,N
72129,N
72130,N
72131,N
72132,N
72133,N
72134,N
72135,N
72136,N
72137,N
72138,N
72139,N
72140,N
72141,N
72142,N
72143,N
72144,N
72145,N
72146,N
72147,Y
72148,N
72149,N
72150,N
72151,N
72152,N
72153,N
72154,N
72155,N
72156,N
72157,Y
72158,Y
72159,N
72160,N
72161,Y
72162,N
72163,N
72164,N
72165,N
72166,Y
72167,Y
72168,N
72169,N
72170,N
72171,N
72172,N
72173,N
72174,N
72175,N
72176,N
72177,N
72178,N
72179,N
72180,N
72181,N
72182,N
72183,N
72184,N
72185,Y
72186,Y
72187,Y
72188,N
72189,Y
72190,N
72191,N
72192,N
72193,N
72194,N
72195,N
72196,N
72197,N
72198,N
72199,N
72200,Y
72201,N
72202,N
72203,N
72204,N
72205,N
72206,N
72207,N
72208,N
72209,N
72210,N
72211,N
72212,Y
72213,N
72214,N
72215,N
72216,N
72217,N
72218,N
72219,N
72220,N
72221,N
72222,N
72223,N
72224,Y
72225,N
72226,N
72227,N
72228,N
72229,N
72230,N
72231,N
72232,N
72233,N
72234,N
72235,N
72236,N
72237,N
72238,N
72239,N
72240,N
72241,N
72242,N
72243,N
72244,N
72245,N
72246,N
72247,N
72248,N
72249,N
72250,N
72251,N
72252,N
72253,N
72254,N
72255,N
72256,N
72257,N
72258,N
72259,N
72260,N
72261,Y
72262,N
72263,N
72264,N
72265,N
72266,Y
72267,N
72268,N
72269,N
72270,N
72271,N
72272,N
72273,N
72274,N
72275,N
72276,N
72277,N
72278,N
72279,Y
72280,N
72281,N
72282,N
72283,N
72284,N
72285,Y
72286,N
72287,N
72288,N
72289,N
72290,N
72291,Y
72292,N
72293,N
72294,N
72295,N
72296,N
72297,N
72298,N
72299,N
72300,N
72301,N
72302,N
72303,N
72304,N
72305,N
72306,N
72307,N
72308,N
72309,N
72310,N
72311,N
72312,N
72313,N
72314,N
72315,N
72316,N
72317,N
72318,Y
72319,N
72320,N
72321,N
72322,N
72323,N
72324,N
72325,N
72326,N
72327,N
72328,N
72329,N
72330,N
72331,N
72332,N
72333,N
72334,N
72335,N
72336,N
72337,N
72338,N
72339,N
72340,N
72341,N
72342,N
72343,N
72344,N
72345,N
72346,N
72347,N
72348,Y
72349,N
72350,N
72351,N
72352,Y
72353,N
72354,N
72355,N
72356,N
72357,N
72358,N
72359,N
72360,N
72361,N
72362,N
72363,N
72364,N
72365,N
72366,N
72367,N
72368,N
72369,N
72370,N
72371,Y
72372,N
72373,N
72374,N
72375,Y
72376,N
72377,N
72378,N
72379,N
72380,N
72381,N
72382,N
72383,N
72384,N
72385,N
72386,N
72387,N
72388,N
72389,N
72390,N
72391,N
72392,N
72393,Y
72394,N
72395,N
72396,N
72397,N
72398,N
72399,N
72400,N
72401,N
72402,N
72403,N
72404,Y
72405,N
72406,Y
72407,N
72408,N
72409,N
72410,N
72411,N
72412,N
72413,N
72414,Y
72415,N
72416,N
72417,N
72418,N
72419,N
72420,N
72421,N
72422,N
72423,N
72424,N
72425,N
72426,Y
72427,Y
72428,N
72429,N
72430,N
72431,N
72432,N
72433,N
72434,Y
72435,N
72436,N
72437,N
72438,N
72439,N
72440,N
72441,N
72442,N
72443,N
72444,N
72445,N
72446,N
72447,N
72448,Y
72449,N
72450,N
72451,N
72452,N
72453,N
72454,N
72455,N
72456,N
72457,N
72458,N
72459,N
72460,N
72461,N
72462,N
72463,N
72464,N
72465,N
72466,N
72467,Y
72468,Y
72469,N
72470,N
72471,N
72472,N
72473,N
72474,Y
72475,N
72476,N
72477,N
72478,N
72479,N
72480,N
72481,N
72482,N
72483,N
72484,N
72485,N
72486,N
72487,N
72488,N
72489,N
72490,N
72491,N
72492,Y
72493,N
72494,N
72495,N
72496,N
72497,N
72498,Y
72499,N
72500,Y
72501,Y
